ID,First_name,Last_name,State,Gender,Age,GPA,Days_missed,Graduated
505,Ashley,Sims,Massachusetts,Female,18.0,4.0,18.0,Yes
508,Scott,Johnson,Florida,Male,17.0,4.0,12.0,Yes
509,Jerry,Fox,Illinois,,19.0,2.0,14.0,No
510,Ryan,Woods,Texas,Male,17.0,3.0,18.0,No
513,Robin,Bailey,Illinois,Female,17.0,2.0,18.0,No
516,Catherine,Bradley,Arizona,Female,17.0,2.0,15.0,No
517,Helen,Robertson,Colorado,Female,18.0,2.0,15.0,No
519,Jimmy,Hicks,Minnesota,,18.0,3.0,2.0,Yes
520,Justin,Gibson,Illinois,Male,18.0,2.0,29.0,No
526,Kelly,Franklin,,,16.0,4.0,34.0,Yes
527,Terry,Armstrong,Missouri,Male,18.0,2.0,12.0,No
529,Beverly,Medina,District of Columbia,Female,16.0,4.0,28.0,Yes
530,Carl,Rodriguez,Arizona,,15.0,2.0,20.0,No
532,Ernest,Nguyen,Texas,Male,15.0,4.0,10.0,Yes
533,Emily,Hamilton,Ohio,,16.0,4.0,25.0,Yes
534,Henry,Daniels,Massachusetts,,18.0,4.0,16.0,Yes
535,Teresa,Grant,Virginia,,16.0,3.0,16.0,No
536,Alice,Martinez,Missouri,Female,19.0,2.0,27.0,No
537,Alan,Campbell,,Male,17.0,2.0,3.0,Yes
538,Henry,Murphy,California,,15.0,2.0,26.0,No
541,Alice,Snyder,Arkansas,Female,15.0,3.0,2.0,Yes
543,Cynthia,Stewart,Missouri,Female,15.0,2.0,7.0,No
545,Thomas,Mcdonald,Texas,,17.0,4.0,8.0,Yes
547,Walter,Lawson,District of Columbia,Male,17.0,2.0,28.0,No
548,Pamela,Stewart,Texas,Female,19.0,2.0,8.0,No
549,Linda,Montgomery,Georgia,Female,15.0,2.0,27.0,No
553,Kathleen,Ford,Florida,,18.0,4.0,17.0,Yes
554,Samuel,Young,Delaware,Male,19.0,3.0,25.0,No
556,Teresa,Gomez,California,Female,15.0,4.0,19.0,Yes
559,Victor,Robinson,Arizona,,19.0,2.0,33.0,No
560,Joshua,Hart,Tennessee,Male,18.0,4.0,21.0,Yes
569,Daniel,Fields,Kentucky,Male,17.0,3.0,23.0,No
570,Helen,Day,Massachusetts,Female,15.0,2.0,17.0,No
575,Russell,Bell,Oklahoma,Male,18.0,3.0,11.0,No
579,Beverly,Gordon,Texas,Female,17.0,3.0,15.0,No
580,Kathryn,Brooks,Tennessee,,18.0,2.0,9.0,No
583,Lois,Adams,Kentucky,Female,19.0,3.0,24.0,No
584,Ronald,Collins,Florida,Male,19.0,3.0,26.0,No
587,Lisa,Medina,Florida,,15.0,2.0,4.0,No
590,Timothy,Davis,Hawaii,Male,19.0,2.0,32.0,No
593,Bruce,Foster,,Male,19.0,4.0,13.0,Yes
594,Walter,Garcia,California,Male,15.0,2.0,28.0,No
595,Cheryl,Rice,Pennsylvania,Female,16.0,2.0,4.0,No
599,Doris,Murray,,Female,17.0,4.0,3.0,Yes
600,Amy,Powell,,Female,15.0,2.0,31.0,No
601,Pamela,Boyd,Pennsylvania,Female,15.0,4.0,10.0,Yes
603,Peter,Martin,Washington,Male,19.0,3.0,30.0,No
604,Jean,Washington,,Female,15.0,2.0,19.0,No
608,Carlos,Freeman,California,,19.0,3.0,22.0,No
611,Dorothy,Boyd,Washington,Female,15.0,2.0,6.0,No
612,Karen,Torres,Florida,,17.0,4.0,27.0,Yes
613,Nancy,Duncan,California,Female,19.0,3.0,13.0,No
618,Debra,Robinson,Oregon,Female,17.0,4.0,30.0,Yes
621,Richard,Murray,Indiana,Male,17.0,4.0,7.0,Yes
623,Catherine,Ross,Maine,Female,18.0,2.0,30.0,No
624,Larry,Wagner,New Jersey,Male,15.0,4.0,3.0,Yes
625,Adam,Fernandez,,Male,16.0,3.0,29.0,No
626,Anne,Kelley,Ohio,Female,16.0,2.0,33.0,No
627,Nicholas,Washington,Indiana,Male,18.0,4.0,22.0,Yes
628,Christina,Roberts,California,Female,17.0,2.0,4.0,No
629,Diana,Ryan,Texas,Female,15.0,2.0,14.0,No
633,Bruce,Bell,Texas,Male,18.0,4.0,5.0,Yes
635,Melissa,Cole,Texas,,18.0,3.0,25.0,No
637,Jennifer,Lopez,,Female,16.0,4.0,16.0,Yes
642,Ann,Perkins,New Hampshire,,17.0,3.0,9.0,No
647,Phillip,Reid,,,15.0,4.0,11.0,Yes
649,Betty,Mcdonald,Ohio,Female,17.0,2.0,33.0,No
652,Antonio,Taylor,District of Columbia,Male,17.0,4.0,29.0,Yes
654,Stephen,Simpson,New Jersey,,16.0,2.0,3.0,Yes
655,Kathleen,Brown,,Female,16.0,2.0,9.0,No
656,Phillip,Morales,Illinois,Male,18.0,2.0,6.0,No
659,Carlos,Carpenter,California,Male,18.0,3.0,4.0,No
664,Eugene,Lewis,Missouri,Male,16.0,3.0,19.0,No
669,Brandon,Lawson,Pennsylvania,Male,19.0,3.0,29.0,No
670,Stephanie,Henry,New York,,18.0,2.0,14.0,No
673,Antonio,Perez,North Carolina,Male,17.0,2.0,14.0,No
675,Theresa,Kennedy,Indiana,,15.0,2.0,31.0,No
679,Gloria,Snyder,Florida,Female,16.0,3.0,7.0,No
680,Phyllis,Wagner,,Female,18.0,3.0,12.0,No
681,Mildred,Fernandez,North Carolina,,15.0,2.0,21.0,No
682,Jean,Sullivan,Arizona,,19.0,2.0,9.0,No
683,Christina,Woods,New York,Female,15.0,2.0,13.0,No
684,Paula,Webb,Minnesota,Female,16.0,2.0,17.0,No
689,Beverly,Kelley,Arkansas,,18.0,2.0,25.0,No
690,Evelyn,White,Massachusetts,Female,17.0,3.0,33.0,No
691,Arthur,Wood,Indiana,Male,17.0,3.0,26.0,No
692,Larry,Bennett,Ohio,Male,15.0,3.0,28.0,No
694,Michelle,Foster,California,,17.0,3.0,27.0,No
698,Daniel,Bowman,Kentucky,,16.0,4.0,31.0,Yes
699,Martha,Alvarez,Colorado,Female,16.0,2.0,13.0,No
701,John,Patterson,,Male,15.0,2.0,4.0,No
703,Janice,Matthews,Kentucky,,15.0,3.0,34.0,No
707,Robin,Ryan,,Female,15.0,4.0,15.0,Yes
708,Jason,Richardson,Ohio,Male,16.0,3.0,19.0,No
709,Harry,Williamson,Pennsylvania,,19.0,4.0,13.0,Yes
710,Russell,Anderson,District of Columbia,Male,17.0,4.0,30.0,Yes
712,Maria,Stevens,Colorado,Female,16.0,2.0,3.0,Yes
717,Diane,Vasquez,New York,Female,15.0,4.0,14.0,Yes
719,Cynthia,Garza,Ohio,Female,18.0,3.0,24.0,No
720,Louise,Edwards,Indiana,Female,17.0,3.0,31.0,No
721,Kimberly,Montgomery,,,17.0,2.0,20.0,No
723,Shirley,Ford,North Carolina,Female,17.0,2.0,34.0,No
725,Howard,Lawrence,New York,Male,19.0,4.0,33.0,Yes
727,Sara,Meyer,California,Female,18.0,2.0,9.0,No
728,Keith,Fernandez,District of Columbia,Male,19.0,3.0,8.0,No
729,Samuel,Allen,Illinois,Male,16.0,4.0,12.0,Yes
734,Roger,Snyder,Kansas,,18.0,4.0,21.0,Yes
735,Mark,Bishop,Ohio,Male,15.0,2.0,11.0,No
741,Karen,Turner,Missouri,Female,16.0,4.0,28.0,Yes
742,Thomas,Baker,Missouri,Male,15.0,2.0,20.0,No
744,Larry,Butler,Arizona,Male,16.0,3.0,28.0,No
746,Henry,Peters,,,19.0,2.0,14.0,No
748,Eugene,Brooks,California,Male,16.0,4.0,13.0,Yes
751,Kimberly,Day,Florida,,19.0,2.0,6.0,No
753,Julia,Hawkins,Texas,Female,17.0,4.0,7.0,Yes
754,Michelle,Gonzalez,Michigan,Female,17.0,4.0,18.0,Yes
757,Joe,Howell,,,15.0,2.0,20.0,No
759,George,Gomez,California,Male,19.0,4.0,2.0,Yes
762,Jimmy,Holmes,,Male,17.0,3.0,26.0,No
763,Helen,Mcdonald,California,Female,18.0,2.0,15.0,No
765,Lois,Peters,Pennsylvania,Female,19.0,4.0,31.0,Yes
768,Betty,Rose,Hawaii,Female,17.0,3.0,6.0,No
774,Mildred,Williamson,,,16.0,2.0,27.0,No
775,Jerry,Hart,Tennessee,,19.0,2.0,34.0,No
776,Russell,Scott,Wisconsin,Male,19.0,4.0,29.0,Yes
777,Louise,Lane,Pennsylvania,Female,17.0,4.0,34.0,Yes
778,Donna,Ramirez,Texas,,16.0,3.0,6.0,No
781,Lois,Hansen,New York,,17.0,2.0,12.0,No
782,Alan,Pierce,California,Male,18.0,3.0,20.0,No
783,Debra,Smith,New York,Female,17.0,2.0,5.0,No
784,Jennifer,Armstrong,California,Female,17.0,3.0,26.0,No
785,Douglas,Fernandez,Florida,Male,19.0,3.0,27.0,No
786,Judith,Alvarez,Michigan,,15.0,4.0,15.0,Yes
790,Carolyn,Kelley,Texas,Female,17.0,2.0,19.0,No
792,Lisa,Romero,,Female,17.0,3.0,2.0,Yes
794,Rose,Ward,Texas,,19.0,4.0,27.0,Yes
795,Gary,Baker,Alabama,Male,19.0,3.0,31.0,No
796,Lillian,Fields,Tennessee,Female,19.0,4.0,8.0,Yes
798,Christopher,Butler,Minnesota,,17.0,2.0,31.0,No
800,Carol,Ward,Indiana,,16.0,2.0,33.0,No
803,Clarence,Robinson,Texas,,15.0,3.0,18.0,No
804,Jack,Peters,Nevada,,15.0,3.0,2.0,Yes
807,Jean,Davis,California,Female,16.0,4.0,3.0,Yes
809,Anthony,Ross,Washington,Male,19.0,4.0,4.0,Yes
810,Jeffrey,Berry,Pennsylvania,,15.0,2.0,26.0,No
814,Angela,Morrison,,Female,16.0,4.0,7.0,Yes
815,Gary,Matthews,California,Male,18.0,3.0,4.0,No
818,Sarah,Lawson,,,16.0,2.0,20.0,No
819,Andrew,Reyes,Texas,Male,15.0,2.0,15.0,No
820,Deborah,Lawson,Florida,,16.0,2.0,14.0,No
821,Paul,Stevens,,Male,18.0,3.0,14.0,No
822,Nancy,Oliver,Indiana,,15.0,2.0,19.0,No
824,Patrick,Ross,Texas,,17.0,4.0,26.0,Yes
829,Juan,Collins,Vermont,Male,17.0,4.0,14.0,Yes
830,Mary,Mason,Texas,Female,19.0,4.0,19.0,Yes
831,Kathryn,Alexander,New Jersey,Female,19.0,2.0,17.0,No
832,Kenneth,Moreno,,Male,19.0,2.0,14.0,No
833,Mildred,Welch,Texas,Female,15.0,3.0,15.0,No
835,Roy,Butler,Texas,Male,19.0,3.0,18.0,No
836,Diane,Pierce,Indiana,Female,17.0,3.0,2.0,Yes
838,Irene,Cole,Texas,Female,16.0,4.0,23.0,Yes
839,James,Myers,Illinois,Male,18.0,4.0,9.0,Yes
840,Barbara,Turner,Pennsylvania,Female,17.0,2.0,32.0,No
841,Andrea,Duncan,Ohio,Female,18.0,4.0,24.0,Yes
842,Tammy,Stone,,,15.0,3.0,4.0,No
844,Gloria,Ramos,Kansas,,16.0,4.0,23.0,Yes
845,Julia,White,District of Columbia,Female,15.0,3.0,11.0,No
847,Rachel,Lee,,Female,19.0,3.0,27.0,No
849,Christina,Moore,New York,Female,19.0,3.0,22.0,No
851,Jean,Gonzalez,Missouri,Female,17.0,3.0,23.0,No
859,Angela,Kelly,Connecticut,Female,15.0,4.0,32.0,Yes
860,Douglas,Burke,Illinois,,16.0,3.0,8.0,No
861,Justin,Bennett,,Male,15.0,2.0,3.0,Yes
864,Barbara,Mccoy,New York,,19.0,3.0,15.0,No
865,Sara,Garcia,Louisiana,Female,19.0,3.0,21.0,No
867,Joe,Franklin,Ohio,Male,15.0,2.0,15.0,No
869,Phyllis,Oliver,Michigan,Female,17.0,4.0,27.0,Yes
870,Patrick,Barnes,Texas,Male,17.0,3.0,7.0,No
873,William,Harris,Alabama,Male,18.0,3.0,6.0,No
877,Matthew,Brown,Iowa,Male,19.0,3.0,6.0,No
881,Aaron,Shaw,Texas,,15.0,2.0,5.0,No
882,Kevin,Campbell,California,Male,17.0,4.0,28.0,Yes
883,Evelyn,Watson,South Carolina,,15.0,2.0,14.0,No
884,Amy,Nguyen,New York,Female,18.0,2.0,30.0,No
885,Betty,Stone,Colorado,,17.0,2.0,31.0,No
886,Susan,Spencer,Missouri,,19.0,4.0,17.0,Yes
887,Patricia,Hernandez,Arizona,,19.0,4.0,14.0,Yes
888,Jesse,Hunter,Pennsylvania,,18.0,2.0,16.0,No
890,Deborah,Franklin,,Female,16.0,4.0,31.0,Yes
891,Sharon,Dixon,District of Columbia,Female,19.0,3.0,12.0,No
893,Gerald,Mendoza,Florida,Male,17.0,3.0,7.0,No
894,Gregory,Green,Arizona,Male,15.0,4.0,6.0,Yes
895,Eric,Greene,California,Male,15.0,3.0,33.0,No
896,Amanda,Anderson,Nevada,Female,19.0,4.0,4.0,Yes
897,Kathleen,Lane,Indiana,Female,19.0,4.0,24.0,Yes
899,Andrea,Nichols,Maryland,Female,17.0,2.0,7.0,No
903,Christina,Hall,Florida,Female,18.0,2.0,14.0,No
905,Dennis,Stephens,Pennsylvania,Male,17.0,3.0,25.0,No
907,Michael,Grant,,Male,17.0,2.0,27.0,No
909,Ruth,Ortiz,Pennsylvania,Female,17.0,2.0,8.0,No
915,Larry,Smith,Maryland,,16.0,3.0,15.0,No
916,Debra,Warren,Texas,Female,15.0,4.0,31.0,Yes
919,Ralph,Perry,Texas,,15.0,4.0,9.0,Yes
923,Angela,Arnold,New Jersey,,15.0,4.0,11.0,Yes
924,Tina,Lopez,Indiana,Female,18.0,3.0,2.0,Yes
925,Diane,Griffin,New York,Female,16.0,2.0,16.0,No
927,Shirley,Kelly,California,Female,15.0,3.0,27.0,No
928,Ashley,Ramirez,Texas,Female,15.0,3.0,29.0,No
933,Kimberly,Lynch,Texas,Female,18.0,3.0,7.0,No
934,Edward,Meyer,Virginia,Male,19.0,2.0,28.0,No
935,Anna,Stone,Texas,,18.0,4.0,17.0,Yes
937,Gary,Marshall,Minnesota,Male,18.0,4.0,8.0,Yes
938,Anthony,Ray,New York,Male,18.0,4.0,4.0,Yes
939,Ruby,Castillo,California,Female,19.0,3.0,11.0,No
940,Kenneth,Evans,Indiana,Male,15.0,4.0,24.0,Yes
944,Denise,Holmes,District of Columbia,Female,17.0,2.0,7.0,No
948,Maria,Marshall,Georgia,,18.0,4.0,22.0,Yes
951,Billy,Gonzales,South Dakota,Male,16.0,3.0,27.0,No
952,Jean,Carr,North Dakota,Female,16.0,2.0,31.0,No
955,Kathleen,Grant,Louisiana,Female,15.0,2.0,2.0,Yes
956,Anthony,Sanders,,Male,17.0,4.0,10.0,Yes
959,Wayne,Sanchez,Texas,Male,18.0,4.0,12.0,Yes
962,Dennis,Schmidt,New York,Male,16.0,2.0,2.0,Yes
963,Teresa,Olson,Florida,Female,15.0,4.0,7.0,Yes
964,Arthur,Hill,,Male,17.0,3.0,8.0,No
967,Edward,Warren,Florida,Male,19.0,3.0,15.0,No
972,Christopher,Stanley,Colorado,Male,16.0,2.0,29.0,No
975,Jessica,Montgomery,Michigan,Female,18.0,3.0,18.0,No
977,Carl,Bryant,Ohio,,17.0,2.0,29.0,No
978,Wanda,Rivera,New York,Female,18.0,4.0,16.0,Yes
979,Betty,Reid,Delaware,,15.0,3.0,3.0,Yes
980,Ruby,Diaz,Ohio,Female,15.0,4.0,30.0,Yes
981,Thomas,Myers,Texas,Male,15.0,3.0,2.0,Yes
982,Jane,Sims,Texas,Female,19.0,2.0,25.0,No
984,Jessica,Gonzales,Nevada,Female,17.0,3.0,15.0,No
985,Ralph,Freeman,California,Male,18.0,3.0,31.0,No
987,Andrea,Banks,California,Female,19.0,2.0,11.0,No
990,Anthony,Sanders,District of Columbia,,15.0,4.0,2.0,Yes
991,Ruby,King,California,Female,18.0,4.0,14.0,Yes
992,Deborah,King,New York,Female,19.0,4.0,31.0,Yes
994,Earl,Weaver,Ohio,Male,19.0,2.0,26.0,No
996,Frank,Stone,Louisiana,Male,16.0,4.0,25.0,Yes
1000,Martin,Fowler,Texas,Male,18.0,3.0,19.0,No
